info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1
info => Loading presets
info => Copying static files: /Users/annaperminova/Documents/relay/taskbox/public at /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/annaperminova/Documents/relay/taskbox/storybook-init-framework-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1416/1424 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1416/1425 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1417/1425 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1418/1425 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1419/1425 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1420/1425 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1420/1426 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1420/1427 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1420/1428 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1421/1428 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1421/1429 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1421/1430 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1421/1431 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1422/1431 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1423/1431 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1424/1431 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1425/1431 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1425/1432 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 1425/1434 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1425/1435 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1425/1436 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1425/1437 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1425/1438 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1425/1439 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1425/1440 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1425/1441 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1425/1442 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1425/1443 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1425/1444 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1426/1444 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1427/1444 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1428/1444 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1428/1445 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 1429/1445 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 1430/1445 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 1431/1445 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 1431/1446 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 69% building 1431/1447 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/annaperminova/Documents/relay/taskbox/src/lib/store.js
<s> [webpack.Progress] 69% building 1431/1448 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1431/1449 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1432/1449 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1433/1449 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1434/1449 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1435/1449 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1436/1449 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1437/1449 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1438/1449 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1439/1449 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1439/1450 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1440/1450 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1441/1450 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1442/1450 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1443/1450 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1444/1450 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1444/1451 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1444/1452 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1445/1452 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1446/1452 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1447/1452 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1448/1452 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1449/1452 modules 3 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1449/1453 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1449/1454 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/reselect/es/index.js
<s> [webpack.Progress] 69% building 1450/1454 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/reselect/es/index.js
<s> [webpack.Progress] 69% building 1450/1455 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1451/1455 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1452/1455 modules 3 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1452/1456 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1452/1457 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1452/1458 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1452/1459 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1452/1460 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1453/1460 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1454/1460 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1454/1461 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1455/1461 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1456/1461 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1456/1462 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1457/1462 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1458/1462 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1459/1462 modules 3 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1460/1462 modules 2 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1461/1462 modules 1 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1461/1463 modules 2 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1462/1463 modules 1 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1462/1464 modules 2 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1462/1465 modules 3 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1462/1466 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1463/1466 modules 3 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1463/1467 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1463/1468 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 69% building 1464/1468 modules 4 active /Users/annaperminova/Documents/relay/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 69% building 1464/1469 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1464/1470 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1464/1471 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1465/1471 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1466/1471 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1466/1472 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1466/1473 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1466/1474 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1467/1474 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1468/1474 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1468/1475 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1468/1476 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1469/1476 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1470/1476 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1471/1476 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1471/1477 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
